date,wind_direction,wind_speed,visibility,temp,temp_d,humidity,temp_e,temp_es,pressure,pressure_o
06:00 25.03.2013,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
12:00 19.03.2023,СЗ,3,20000,+5.0,+1.9,80,+2,+2,1025.5,1004.7
15:00 24.03.2018,С,1,20000,+7.7,+5.7,87,+7,+7,1019.5,999.1
06:00 25.03.2019,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
00:00 25.03.2017,Ю,3,20000,+9.0,+4.8,75,+7,+7,1015.2,994.9
21:00 22.03.2020,В,2,20000,+8.4,-0.9,52,+7,+7,1024.0,1003.5
00:00 25.03.2012,Ю,3,20000,+9.0,+4.8,75,+7,+7,1015.2,994.9
21:00 23.03.2014,Ю,5,20000,+8.8,-0.8,51,+6,+6,1025.5,1005.0
03:00 23.03.2025,штиль,0,20000,+4.8,+1.6,80,+4,+4,1025.0,1004.2
21:00 24.03.2024,Ю,3,20000,+9.4,+4.0,69,+7,+7,1017.1,996.8
15:00 19.03.2023,З,2,20000,+7.0,+0.9,65,+5,+5,1025.0,1004.4
09:00 25.03.2013,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
03:00 25.03.2021,штиль,0,4000,+7.2,+6.2,93,+6,+6,1013.8,993.4
18:00 24.03.2018,ЮВ,2,20000,+8.0,+5.8,86,+6,+6,1018.4,998.0
09:00 25.03.2019,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
03:00 25.03.2017,штиль,0,4000,+7.2,+6.2,93,+6,+6,1013.8,993.4
03:00 25.03.2012,штиль,0,4000,+7.2,+6.2,93,+6,+6,1013.8,993.4
06:00 23.03.2025,ЮВ,1,20000,+5.8,+0.8,70,+5,+8,1025.7,1005.0
00:00 23.03.2020,штиль,0,20000,+6.6,+1.6,70,+6,+6,1024.7,1004.1
00:00 24.03.2014,Ю,4,20000,+7.3,+0.3,61,+4,+4,1024.4,1003.8
00:00 25.03.2024,Ю,3,20000,+9.0,+4.8,75,+7,+7,1015.2,994.9
18:00 19.03.2023,З,2,20000,+5.6,-0.2,66,+3,+3,1026.1,1005.3
12:00 25.03.2013,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
06:00 25.03.2021,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
21:00 24.03.2018,Ю,3,20000,+9.4,+4.0,69,+7,+7,1017.1,996.8
12:00 25.03.2019,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
00:00 19.03.2022,З,2,20000,0.0,-2.5,83,-4,-4,1023.7,1002.6
03:00 23.03.2020,штиль,0,20000,+4.8,+1.6,80,+4,+4,1025.0,1004.2
06:00 25.03.2017,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
21:00 19.03.2023,З,2,20000,+4.2,-2.2,63,+2,+2,1026.8,1005.9
03:00 25.03.2024,штиль,0,4000,+7.2,+6.2,93,+6,+6,1013.8,993.4
09:00 23.03.2025,ЮВ,2,20000,+10.1,-1.6,44,+9,+17,1026.3,1005.9
06:00 25.03.2012,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
03:00 24.03.2014,ЮВ,3,10000,+4.5,+2.8,89,+1,+1,1023.8,1003.0
09:00 25.03.2021,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
15:00 25.03.2013,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
15:00 25.03.2019,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
00:00 25.03.2018,Ю,3,20000,+9.0,+4.8,75,+7,+7,1015.2,994.9
06:00 23.03.2020,ЮВ,1,20000,+5.8,+0.8,70,+5,+8,1025.7,1005.0
03:00 19.03.2022,З,1,10000,+0.3,-2.0,85,-2,-2,1024.4,1003.3
00:00 20.03.2023,СЗ,2,20000,+2.6,-2.9,67,-0,-0,1027.6,1006.6
09:00 25.03.2017,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
12:00 23.03.2025,Ю,5,20000,+12.4,-2.2,36,+11,+13,1025.6,1005.3
09:00 25.03.2012,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
06:00 24.03.2014,ЮВ,4,10000,+4.7,+3.4,91,0,+1,1023.0,1002.3
18:00 25.03.2019,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
06:00 25.03.2024,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
12:00 25.03.2021,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
03:00 25.03.2018,штиль,0,4000,+7.2,+6.2,93,+6,+6,1013.8,993.4
18:00 25.03.2013,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
09:00 23.03.2020,ЮВ,2,20000,+10.1,-1.6,44,+9,+17,1026.3,1005.9
06:00 19.03.2022,штиль,0,1000,+0.5,-0.6,92,-1,-1,1025.2,1004.1
03:00 20.03.2023,СЗ,2,20000,+1.7,-3.4,69,-1,-1,1028.0,1006.9
12:00 25.03.2017,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
15:00 23.03.2025,ЮВ,3,20000,+11.6,-2.9,36,+10,+11,1024.6,1004.3
09:00 24.03.2014,ЮВ,4,20000,+7.3,+3.6,77,+4,+5,1022.0,1001.5
12:00 25.03.2012,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
09:00 25.03.2024,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
15:00 25.03.2021,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
06:00 25.03.2018,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
09:00 19.03.2022,З,3,10000,+2.5,+0.7,88,-2,-2,1026.1,1005.1
06:00 20.03.2023,З,2,20000,+2.2,-3.1,68,-1,+2,1029.3,1008.2
12:00 23.03.2020,Ю,5,20000,+12.4,-2.2,36,+11,+13,1025.6,1005.3
15:00 25.03.2017,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
15:00 25.03.2012,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
12:00 24.03.2014,Ю,4,20000,+10.0,+2.4,59,+8,+9,1020.6,1000.3
18:00 25.03.2021,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
12:00 25.03.2024,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
18:00 23.03.2025,ЮВ,2,20000,+9.0,-1.7,47,+8,+8,1024.8,1004.3
09:00 20.03.2023,СЗ,2,20000,+8.2,0.0,56,+7,+16,1029.1,1008.5
15:00 23.03.2020,ЮВ,3,20000,+11.6,-2.9,36,+10,+11,1024.6,1004.3
12:00 19.03.2022,СЗ,3,20000,+5.0,+1.9,80,+2,+2,1025.5,1004.7
18:00 25.03.2017,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
09:00 25.03.2018,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
18:00 25.03.2012,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
15:00 24.03.2014,С,1,20000,+7.7,+5.7,87,+7,+7,1019.5,999.1
15:00 25.03.2024,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
21:00 23.03.2025,Ю,5,20000,+8.8,-0.8,51,+6,+6,1025.5,1005.0
12:00 20.03.2023,З,3,20000,+11.5,-0.7,43,+10,+16,1027.4,1007.0
18:00 23.03.2020,ЮВ,2,20000,+9.0,-1.7,47,+8,+8,1024.8,1004.3
15:00 19.03.2022,З,2,20000,+7.0,+0.9,65,+5,+5,1025.0,1004.4
09:00 23.03.2011,ЮВ,2,20000,+10.1,-1.6,44,+9,+17,1026.3,1005.9
12:00 25.03.2018,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
18:00 24.03.2014,ЮВ,2,20000,+8.0,+5.8,86,+6,+6,1018.4,998.0
18:00 25.03.2024,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
00:00 24.03.2025,Ю,4,20000,+7.3,+0.3,61,+4,+4,1024.4,1003.8
15:00 20.03.2023,штиль,0,20000,+12.2,-1.3,39,+12,+13,1026.2,1005.9
21:00 23.03.2020,Ю,5,20000,+8.8,-0.8,51,+6,+6,1025.5,1005.0
12:00 23.03.2011,Ю,5,20000,+12.4,-2.2,36,+11,+13,1025.6,1005.3
18:00 19.03.2022,З,2,20000,+5.6,-0.2,66,+3,+3,1026.1,1005.3
21:00 24.03.2014,Ю,3,20000,+9.4,+4.0,69,+7,+7,1017.1,996.8
15:00 25.03.2018,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
18:00 20.03.2023,штиль,0,20000,+7.3,-1.9,52,+7,+7,1026.9,1006.2
03:00 24.03.2025,ЮВ,3,10000,+4.5,+2.8,89,+1,+1,1023.8,1003.0
00:00 24.03.2020,Ю,4,20000,+7.3,+0.3,61,+4,+4,1024.4,1003.8
21:00 19.03.2022,З,2,20000,+4.2,-2.2,63,+2,+2,1026.8,1005.9
15:00 23.03.2011,ЮВ,3,20000,+11.6,-2.9,36,+10,+11,1024.6,1004.3
00:00 25.03.2014,Ю,3,20000,+9.0,+4.8,75,+7,+7,1015.2,994.9
21:00 20.03.2023,штиль,0,20000,+4.7,-1.5,64,+4,+4,1026.9,1006.1
18:00 25.03.2018,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
06:00 24.03.2025,ЮВ,4,10000,+4.7,+3.4,91,0,+1,1023.0,1002.3
03:00 24.03.2020,ЮВ,3,10000,+4.5,+2.8,89,+1,+1,1023.8,1003.0
00:00 20.03.2022,СЗ,2,20000,+2.6,-2.9,67,-0,-0,1027.6,1006.6
03:00 25.03.2014,штиль,0,4000,+7.2,+6.2,93,+6,+6,1013.8,993.4
18:00 23.03.2011,ЮВ,2,20000,+9.0,-1.7,47,+8,+8,1024.8,1004.3
00:00 21.03.2023,штиль,0,20000,+4.1,-3.2,59,+4,+4,1026.9,1006.0
09:00 24.03.2025,ЮВ,4,20000,+7.3,+3.6,77,+4,+5,1022.0,1001.5
06:00 24.03.2020,ЮВ,4,10000,+4.7,+3.4,91,0,+1,1023.0,1002.3
03:00 20.03.2022,СЗ,2,20000,+1.7,-3.4,69,-1,-1,1028.0,1006.9
06:00 25.03.2014,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
21:00 23.03.2011,Ю,5,20000,+8.8,-0.8,51,+6,+6,1025.5,1005.0
03:00 21.03.2023,штиль,0,20000,+2.6,-3.5,64,+2,+2,1026.1,1005.1
12:00 24.03.2025,Ю,4,20000,+10.0,+2.4,59,+8,+9,1020.6,1000.3
06:00 20.03.2022,З,2,20000,+2.2,-3.1,68,-1,+2,1029.3,1008.2
09:00 24.03.2020,ЮВ,4,20000,+7.3,+3.6,77,+4,+5,1022.0,1001.5
09:00 25.03.2014,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
00:00 24.03.2011,Ю,4,20000,+7.3,+0.3,61,+4,+4,1024.4,1003.8
15:00 24.03.2025,С,1,20000,+7.7,+5.7,87,+7,+7,1019.5,999.1
06:00 21.03.2023,СЗ,1,20000,+5.7,-2.2,57,+5,+8,1026.0,1005.2
03:00 22.03.2016,штиль,0,20000,+4.1,-3.2,59,+4,+4,1021.8,1001.0
12:00 24.03.2020,Ю,4,20000,+10.0,+2.4,59,+8,+9,1020.6,1000.3
03:00 24.03.2011,ЮВ,3,10000,+4.5,+2.8,89,+1,+1,1023.8,1003.0
12:00 25.03.2014,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
09:00 20.03.2022,СЗ,2,20000,+8.2,0.0,56,+7,+16,1029.1,1008.5
18:00 24.03.2025,ЮВ,2,20000,+8.0,+5.8,86,+6,+6,1018.4,998.0
09:00 21.03.2023,ЮЗ,3,20000,+13.2,-3.1,32,+12,+20,1025.1,1004.9
06:00 24.03.2011,ЮВ,4,10000,+4.7,+3.4,91,0,+1,1023.0,1002.3
06:00 22.03.2016,штиль,0,20000,+5.7,-1.0,62,+5,+9,1022.7,1002.0
15:00 24.03.2020,С,1,20000,+7.7,+5.7,87,+7,+7,1019.5,999.1
15:00 25.03.2014,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
12:00 20.03.2022,З,3,20000,+11.5,-0.7,43,+10,+16,1027.4,1007.0
21:00 24.03.2025,Ю,3,20000,+9.4,+4.0,69,+7,+7,1017.1,996.8
12:00 21.03.2023,З,3,20000,+15.1,-4.2,26,+15,+21,1022.9,1002.9
09:00 24.03.2011,ЮВ,4,20000,+7.3,+3.6,77,+4,+5,1022.0,1001.5
09:00 22.03.2016,ЮВ,2,20000,+12.1,-1.8,38,+12,+19,1023.0,1002.8
18:00 24.03.2020,ЮВ,2,20000,+8.0,+5.8,86,+6,+6,1018.4,998.0
18:00 25.03.2014,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
15:00 20.03.2022,штиль,0,20000,+12.2,-1.3,39,+12,+13,1026.2,1005.9
00:00 25.03.2025,Ю,3,20000,+9.0,+4.8,75,+7,+7,1015.2,994.9
15:00 21.03.2023,З,2,20000,+15.0,-4.9,25,+15,+16,1021.6,1001.6
12:00 22.03.2016,Ю,3,20000,+16.7,-4.0,24,+17,+21,1022.2,1002.3
12:00 24.03.2011,Ю,4,20000,+10.0,+2.4,59,+8,+9,1020.6,1000.3
21:00 24.03.2020,Ю,3,20000,+9.4,+4.0,69,+7,+7,1017.1,996.8
18:00 20.03.2022,штиль,0,20000,+7.3,-1.9,52,+7,+7,1026.9,1006.2
18:00 21.03.2023,штиль,0,20000,+10.9,-6.0,30,+11,+11,1022.3,1002.0
03:00 25.03.2025,штиль,0,4000,+7.2,+6.2,93,+6,+6,1013.8,993.4
15:00 24.03.2011,С,1,20000,+7.7,+5.7,87,+7,+7,1019.5,999.1
15:00 22.03.2016,штиль,0,20000,+15.1,-6.4,22,+15,+16,1022.0,1002.0
00:00 25.03.2020,Ю,3,20000,+9.0,+4.8,75,+7,+7,1015.2,994.9
06:00 24.03.2015,ЮВ,4,10000,+4.7,+3.4,91,0,+1,1023.0,1002.3
21:00 20.03.2022,штиль,0,20000,+4.7,-1.5,64,+4,+4,1026.9,1006.1
06:00 25.03.2025,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
21:00 21.03.2023,штиль,0,20000,+8.1,-4.7,40,+8,+8,1022.3,1001.8
18:00 24.03.2011,ЮВ,2,20000,+8.0,+5.8,86,+6,+6,1018.4,998.0
18:00 22.03.2016,В,1,20000,+11.6,-3.7,34,+12,+12,1023.1,1002.8
03:00 25.03.2020,штиль,0,4000,+7.2,+6.2,93,+6,+6,1013.8,993.4
09:00 24.03.2015,ЮВ,4,20000,+7.3,+3.6,77,+4,+5,1022.0,1001.5
00:00 21.03.2022,штиль,0,20000,+4.1,-3.2,59,+4,+4,1026.9,1006.0
00:00 22.03.2023,штиль,0,20000,+5.4,-2.7,56,+5,+5,1022.0,1001.3
09:00 25.03.2025,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
21:00 22.03.2016,В,2,20000,+8.4,-0.9,52,+7,+7,1024.0,1003.5
21:00 24.03.2011,Ю,3,20000,+9.4,+4.0,69,+7,+7,1017.1,996.8
06:00 25.03.2020,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
12:00 24.03.2015,Ю,4,20000,+10.0,+2.4,59,+8,+9,1020.6,1000.3
03:00 21.03.2022,штиль,0,20000,+2.6,-3.5,64,+2,+2,1026.1,1005.1
00:00 23.03.2016,штиль,0,20000,+6.6,+1.6,70,+6,+6,1024.7,1004.1
12:00 25.03.2025,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
03:00 22.03.2023,штиль,0,20000,+4.1,-3.2,59,+4,+4,1021.8,1001.0
00:00 25.03.2011,Ю,3,20000,+9.0,+4.8,75,+7,+7,1015.2,994.9
15:00 24.03.2015,С,1,20000,+7.7,+5.7,87,+7,+7,1019.5,999.1
09:00 25.03.2020,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
06:00 21.03.2022,СЗ,1,20000,+5.7,-2.2,57,+5,+8,1026.0,1005.2
03:00 23.03.2016,штиль,0,20000,+4.8,+1.6,80,+4,+4,1025.0,1004.2
06:00 22.03.2023,штиль,0,20000,+5.7,-1.0,62,+5,+9,1022.7,1002.0
15:00 25.03.2025,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
03:00 25.03.2011,штиль,0,4000,+7.2,+6.2,93,+6,+6,1013.8,993.4
18:00 24.03.2015,ЮВ,2,20000,+8.0,+5.8,86,+6,+6,1018.4,998.0
12:00 25.03.2020,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
09:00 21.03.2022,ЮЗ,3,20000,+13.2,-3.1,32,+12,+20,1025.1,1004.9
06:00 23.03.2016,ЮВ,1,20000,+5.8,+0.8,70,+5,+8,1025.7,1005.0
09:00 22.03.2023,ЮВ,2,20000,+12.1,-1.8,38,+12,+19,1023.0,1002.8
18:00 25.03.2025,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
06:00 25.03.2011,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
21:00 24.03.2015,Ю,3,20000,+9.4,+4.0,69,+7,+7,1017.1,996.8
15:00 25.03.2020,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
12:00 21.03.2022,З,3,20000,+15.1,-4.2,26,+15,+21,1022.9,1002.9
09:00 23.03.2016,ЮВ,2,20000,+10.1,-1.6,44,+9,+17,1026.3,1005.9
12:00 22.03.2023,Ю,3,20000,+16.7,-4.0,24,+17,+21,1022.2,1002.3
09:00 25.03.2011,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
00:00 25.03.2015,Ю,3,20000,+9.0,+4.8,75,+7,+7,1015.2,994.9
18:00 25.03.2020,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
15:00 21.03.2022,З,2,20000,+15.0,-4.9,25,+15,+16,1021.6,1001.6
12:00 23.03.2016,Ю,5,20000,+12.4,-2.2,36,+11,+13,1025.6,1005.3
15:00 22.03.2023,штиль,0,20000,+15.1,-6.4,22,+15,+16,1022.0,1002.0
12:00 25.03.2011,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
03:00 25.03.2015,штиль,0,4000,+7.2,+6.2,93,+6,+6,1013.8,993.4
18:00 21.03.2022,штиль,0,20000,+10.9,-6.0,30,+11,+11,1022.3,1002.0
15:00 23.03.2016,ЮВ,3,20000,+11.6,-2.9,36,+10,+11,1024.6,1004.3
18:00 22.03.2023,В,1,20000,+11.6,-3.7,34,+12,+12,1023.1,1002.8
15:00 25.03.2011,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
06:00 25.03.2015,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
21:00 21.03.2022,штиль,0,20000,+8.1,-4.7,40,+8,+8,1022.3,1001.8
18:00 23.03.2016,ЮВ,2,20000,+9.0,-1.7,47,+8,+8,1024.8,1004.3
21:00 22.03.2023,В,2,20000,+8.4,-0.9,52,+7,+7,1024.0,1003.5
18:00 25.03.2011,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
09:00 25.03.2015,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
00:00 22.03.2022,штиль,0,20000,+5.4,-2.7,56,+5,+5,1022.0,1001.3
21:00 23.03.2016,Ю,5,20000,+8.8,-0.8,51,+6,+6,1025.5,1005.0
00:00 23.03.2023,штиль,0,20000,+6.6,+1.6,70,+6,+6,1024.7,1004.1
12:00 25.03.2015,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
03:00 22.03.2022,штиль,0,20000,+4.1,-3.2,59,+4,+4,1021.8,1001.0
00:00 24.03.2016,Ю,4,20000,+7.3,+0.3,61,+4,+4,1024.4,1003.8
03:00 23.03.2023,штиль,0,20000,+4.8,+1.6,80,+4,+4,1025.0,1004.2
15:00 25.03.2015,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
06:00 22.03.2022,штиль,0,20000,+5.7,-1.0,62,+5,+9,1022.7,1002.0
03:00 24.03.2016,ЮВ,3,10000,+4.5,+2.8,89,+1,+1,1023.8,1003.0
06:00 23.03.2023,ЮВ,1,20000,+5.8,+0.8,70,+5,+8,1025.7,1005.0
09:00 22.03.2022,ЮВ,2,20000,+12.1,-1.8,38,+12,+19,1023.0,1002.8
18:00 25.03.2015,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
06:00 24.03.2016,ЮВ,4,10000,+4.7,+3.4,91,0,+1,1023.0,1002.3
09:00 23.03.2023,ЮВ,2,20000,+10.1,-1.6,44,+9,+17,1026.3,1005.9
12:00 22.03.2022,Ю,3,20000,+16.7,-4.0,24,+17,+21,1022.2,1002.3
09:00 24.03.2016,ЮВ,4,20000,+7.3,+3.6,77,+4,+5,1022.0,1001.5
12:00 23.03.2023,Ю,5,20000,+12.4,-2.2,36,+11,+13,1025.6,1005.3
12:00 24.03.2016,Ю,4,20000,+10.0,+2.4,59,+8,+9,1020.6,1000.3
15:00 22.03.2022,штиль,0,20000,+15.1,-6.4,22,+15,+16,1022.0,1002.0
15:00 23.03.2023,ЮВ,3,20000,+11.6,-2.9,36,+10,+11,1024.6,1004.3
15:00 24.03.2016,С,1,20000,+7.7,+5.7,87,+7,+7,1019.5,999.1
18:00 22.03.2022,В,1,20000,+11.6,-3.7,34,+12,+12,1023.1,1002.8
18:00 23.03.2023,ЮВ,2,20000,+9.0,-1.7,47,+8,+8,1024.8,1004.3
18:00 24.03.2016,ЮВ,2,20000,+8.0,+5.8,86,+6,+6,1018.4,998.0
21:00 22.03.2022,В,2,20000,+8.4,-0.9,52,+7,+7,1024.0,1003.5
21:00 23.03.2023,Ю,5,20000,+8.8,-0.8,51,+6,+6,1025.5,1005.0
21:00 24.03.2016,Ю,3,20000,+9.4,+4.0,69,+7,+7,1017.1,996.8
00:00 23.03.2022,штиль,0,20000,+6.6,+1.6,70,+6,+6,1024.7,1004.1
00:00 24.03.2023,Ю,4,20000,+7.3,+0.3,61,+4,+4,1024.4,1003.8
00:00 25.03.2016,Ю,3,20000,+9.0,+4.8,75,+7,+7,1015.2,994.9
03:00 23.03.2022,штиль,0,20000,+4.8,+1.6,80,+4,+4,1025.0,1004.2
03:00 24.03.2023,ЮВ,3,10000,+4.5,+2.8,89,+1,+1,1023.8,1003.0
03:00 25.03.2016,штиль,0,4000,+7.2,+6.2,93,+6,+6,1013.8,993.4
06:00 23.03.2022,ЮВ,1,20000,+5.8,+0.8,70,+5,+8,1025.7,1005.0
06:00 24.03.2023,ЮВ,4,10000,+4.7,+3.4,91,0,+1,1023.0,1002.3
06:00 25.03.2016,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
09:00 23.03.2022,ЮВ,2,20000,+10.1,-1.6,44,+9,+17,1026.3,1005.9
09:00 24.03.2023,ЮВ,4,20000,+7.3,+3.6,77,+4,+5,1022.0,1001.5
09:00 25.03.2016,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
12:00 23.03.2022,Ю,5,20000,+12.4,-2.2,36,+11,+13,1025.6,1005.3
12:00 24.03.2023,Ю,4,20000,+10.0,+2.4,59,+8,+9,1020.6,1000.3
12:00 25.03.2016,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
15:00 23.03.2022,ЮВ,3,20000,+11.6,-2.9,36,+10,+11,1024.6,1004.3
15:00 24.03.2023,С,1,20000,+7.7,+5.7,87,+7,+7,1019.5,999.1
15:00 25.03.2016,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
18:00 24.03.2023,ЮВ,2,20000,+8.0,+5.8,86,+6,+6,1018.4,998.0
18:00 23.03.2022,ЮВ,2,20000,+9.0,-1.7,47,+8,+8,1024.8,1004.3
18:00 25.03.2016,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
21:00 24.03.2023,Ю,3,20000,+9.4,+4.0,69,+7,+7,1017.1,996.8
21:00 23.03.2022,Ю,5,20000,+8.8,-0.8,51,+6,+6,1025.5,1005.0
00:00 25.03.2023,Ю,3,20000,+9.0,+4.8,75,+7,+7,1015.2,994.9
00:00 24.03.2022,Ю,4,20000,+7.3,+0.3,61,+4,+4,1024.4,1003.8
03:00 25.03.2023,штиль,0,4000,+7.2,+6.2,93,+6,+6,1013.8,993.4
03:00 24.03.2022,ЮВ,3,10000,+4.5,+2.8,89,+1,+1,1023.8,1003.0
06:00 25.03.2023,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
06:00 24.03.2022,ЮВ,4,10000,+4.7,+3.4,91,0,+1,1023.0,1002.3
09:00 25.03.2023,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
09:00 24.03.2022,ЮВ,4,20000,+7.3,+3.6,77,+4,+5,1022.0,1001.5
12:00 25.03.2023,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
12:00 24.03.2022,Ю,4,20000,+10.0,+2.4,59,+8,+9,1020.6,1000.3
15:00 25.03.2023,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
15:00 24.03.2022,С,1,20000,+7.7,+5.7,87,+7,+7,1019.5,999.1
18:00 25.03.2023,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
18:00 24.03.2022,ЮВ,2,20000,+8.0,+5.8,86,+6,+6,1018.4,998.0
21:00 24.03.2022,Ю,3,20000,+9.4,+4.0,69,+7,+7,1017.1,996.8
00:00 25.03.2022,Ю,3,20000,+9.0,+4.8,75,+7,+7,1015.2,994.9
03:00 25.03.2022,штиль,0,4000,+7.2,+6.2,93,+6,+6,1013.8,993.4
06:00 25.03.2022,штиль,0,2000,+7.2,+6.6,96,+6,+6,1014.2,993.8
09:00 25.03.2022,штиль,0,10000,+9.4,+8.0,91,+9,+9,1014.3,994.1
12:00 25.03.2022,З,2,20000,+10.3,+8.4,88,+9,+9,1014.8,994.6
15:00 25.03.2022,З,4,20000,+10.2,+7.3,82,+8,+8,1015.5,995.3
18:00 25.03.2022,З,1,20000,+6.5,+4.3,86,+5,+5,1017.3,996.8
